Unnamed: 0,director,metacritic,n_votes,paper_name,rating,screenplay,source,stars
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0192671/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0482163/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0757124/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0062793/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0174962/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0051983/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0225899/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0017871/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0790665/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0066418/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0460834/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0493456/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0268401/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0033013/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0031433/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0042210/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0065520/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0020821/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0808380/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0102658/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0362820/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0192317/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0112882/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0323741/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0025956/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0068450/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0064333/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0107863/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0394894/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0109748/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0104530/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0756447/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0077986/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0370402/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0380485/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0660832/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0190178/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0091211/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0450951/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0111158/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0471032/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0207351/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0052529/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0118214/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0068711/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0291257/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0044765/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0189736/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0043989/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0119732/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0071100/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0086846/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0008844/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0095846/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0351258/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0950775/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0038758/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0050646/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0070533/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0098383/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0175385/usercomments,
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0103886/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0261877/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0048588/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0187390/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0078278/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0435995/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0024092/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0166219/usercomments,
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0300709/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0109950/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0262981/usercomments,
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0116907/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0031393/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0005077/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0253700/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0112349/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0017534/usercomments,
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0431418/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0390005/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0268636/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0382501/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0021649/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0052891/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0117912/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0033672/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0262457/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,332",Lost,8.4,,http://www.imdb.com/title/tt0018294/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0106097/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0119068/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,332",Lost,8.4,,http://www.imdb.com/title/tt0387237/usercomments,
1.0,"
Mike Judge            ",68,"215,338","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0115104/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,338","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0248615/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,332",Lost,8.4,,http://www.imdb.com/title/tt0174163/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0242420/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,332",Lost,8.4,,http://www.imdb.com/title/tt0011779/usercomments,
1.0,"
Mike Judge            ",68,"215,338","35 heures, c'est déjà trop (1999)            ",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0070593/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
